time,ax,ay,az,aT
0.003000,0.2584,0.2091,-1.6473,1.680
0.004000,-0.1082,0.1656,-1.1546,1.171
0.011000,-0.4474,0.0012,-0.6049,0.752
0.012000,-0.6079,-0.0751,-0.1058,0.622
0.016000,-0.7999,-0.1292,0.4528,0.928
0.021000,-0.8677,-0.1264,0.9751,1.311
0.027000,-0.8012,-0.1440,1.3272,1.557
0.030000,-0.5516,-0.1343,1.4520,1.559
0.036000,-0.1871,-0.1448,1.3806,1.401
0.042000,0.2177,-0.1148,1.1037,1.131
0.045000,0.5285,-0.0981,0.7050,0.887
0.050000,0.7118,-0.0890,0.3639,0.804
0.055000,0.9277,-0.0796,0.1113,0.938
0.060000,1.0861,-0.0957,-0.0959,1.094
0.068000,1.0591,-0.0981,-0.1215,1.071
0.071000,0.9249,-0.0794,0.0512,0.930
0.075000,0.6847,-0.0569,0.4004,0.795
0.079000,0.4665,-0.0313,0.7827,0.912
0.084000,0.2685,0.0109,1.0786,1.112
0.102000,0.1586,0.0593,1.2907,1.302
0.102000,0.1154,0.0349,1.3451,1.350
0.102000,0.1409,0.0069,1.2801,1.288
0.104000,0.1848,-0.0555,1.1006,1.117
0.109000,0.1796,-0.0993,0.9287,0.951
0.114000,0.1629,-0.1077,0.8454,0.868
0.118000,0.2325,-0.0972,0.7361,0.778
0.124000,0.3212,-0.0871,0.6222,0.706
0.131000,0.4118,-0.0723,0.4869,0.642
0.134000,0.4061,-0.0984,0.3734,0.560
0.139000,0.3111,-0.1194,0.3389,0.475
0.142000,0.2131,-0.0804,0.2064,0.307
0.149000,0.1616,-0.0510,0.0837,0.189
0.153000,0.0798,-0.0358,0.0687,0.111
0.158000,-0.0822,-0.0063,-0.0083,0.083
0.162000,-0.1500,0.0138,-0.1354,0.203
0.167000,-0.2123,0.0150,-0.2145,0.302
0.172000,-0.2714,0.0165,-0.2719,0.385
0.192000,-0.2606,0.0208,-0.3841,0.465
0.193000,-0.2088,0.0564,-0.4268,0.478
0.193000,-0.2256,0.0780,-0.3785,0.447
0.194000,-0.2171,0.0976,-0.3086,0.390
0.201000,-0.2473,0.0934,-0.2578,0.369
0.201000,-0.2633,0.1391,-0.2212,0.371
0.214000,-0.2671,0.1271,-0.2395,0.381
0.215000,-0.2963,0.1578,-0.3078,0.455
0.216000,-0.2981,0.1835,-0.3711,0.510
0.222000,-0.2816,0.2143,-0.4725,0.590
0.228000,-0.2372,0.2047,-0.5092,0.598
0.233000,-0.2104,0.1575,-0.5125,0.576
0.241000,-0.1749,0.1609,-0.4631,0.521
0.241000,-0.1192,0.1695,-0.4759,0.519
0.245000,-0.0364,0.1206,-0.4026,0.422
0.251000,0.0016,0.0450,-0.3914,0.394
0.256000,0.1476,0.0621,-0.3109,0.350
0.260000,0.2177,0.0786,-0.2782,0.362
0.265000,0.2455,0.0705,-0.3579,0.440
0.270000,0.3191,0.0334,-0.4899,0.586
0.276000,0.4285,-0.0065,-0.6767,0.801
0.279000,0.4753,-0.0439,-0.7843,0.918
0.284000,0.5144,-0.1265,-0.7937,0.954
0.290000,0.5148,-0.1610,-0.7815,0.950
0.294000,0.5053,-0.1425,-0.7692,0.931
0.299000,0.4885,-0.1190,-0.7354,0.891
0.316000,0.4336,-0.1073,-0.6992,0.830
0.316000,0.3652,-0.0881,-0.6702,0.768
0.317000,0.3073,-0.0971,-0.6436,0.720
0.319000,0.1668,-0.1200,-0.5693,0.605
0.323000,0.0302,-0.0853,-0.4187,0.428
0.328000,-0.0401,-0.0935,-0.3712,0.385
0.333000,-0.0274,-0.0780,-0.3716,0.381
0.353000,0.0160,-0.1108,-0.4224,0.437
0.354000,0.0807,-0.1390,-0.4828,0.509
0.355000,0.1912,-0.1670,-0.6080,0.659
0.355000,0.3623,-0.1729,-0.7500,0.851
0.372000,0.4958,-0.2117,-0.8301,0.990
0.373000,0.6109,-0.2521,-0.7791,1.022
0.373000,0.6817,-0.3372,-0.6209,0.982
0.381000,0.7631,-0.3577,-0.4155,0.940
0.382000,0.8102,-0.4000,-0.1796,0.921
0.383000,0.8307,-0.4982,-0.0042,0.969
0.387000,0.8587,-0.5068,0.0893,1.001
0.393000,0.9498,-0.4574,0.1057,1.060
0.397000,1.0857,-0.3956,0.0237,1.156
0.402000,1.3243,-0.3142,-0.0898,1.364
0.406000,1.5082,-0.3137,-0.1270,1.546
0.412000,1.7059,-0.3058,-0.1336,1.738
0.416000,1.7082,-0.3883,-0.0879,1.754
0.422000,1.5887,-0.5495,0.0148,1.681
0.426000,1.3968,-0.6750,0.1222,1.556
0.430000,1.3154,-0.6582,0.2155,1.487
0.438000,1.1906,-0.6838,0.5605,1.483
0.441000,1.2246,-0.6763,0.6269,1.533
0.446000,1.2488,-0.7267,0.3706,1.492
0.451000,1.2872,-0.8516,0.2947,1.571
0.456000,1.2190,-1.0316,0.2400,1.615
0.460000,1.3313,-1.1063,0.3537,1.767
0.466000,1.3146,-1.2076,0.5390,1.865
0.480000,1.3368,-1.2616,0.6377,1.946
0.483000,1.4101,-1.3668,0.7398,2.099
0.486000,1.5206,-1.2250,0.7178,2.080
0.506000,1.7248,-1.2019,0.6656,2.205
0.508000,2.1883,-1.3749,0.8895,2.733
0.509000,2.1569,-1.4689,0.9641,2.782
0.510000,2.1768,-1.6638,0.7943,2.853
0.511000,2.4293,-1.6144,0.5117,2.961
0.512000,2.7416,-1.4369,0.0272,3.095
0.514000,3.1753,-1.2450,-0.4161,3.436
0.529000,3.4081,-1.1780,-0.6093,3.657
0.531000,3.4082,-1.3288,-0.5349,3.697
0.532000,3.2246,-1.5033,-0.3569,3.576
0.533000,3.0265,-1.7058,-0.0949,3.475
0.543000,2.8257,-1.8474,0.1370,3.379
0.544000,2.5981,-1.8167,0.2840,3.183
0.548000,2.2242,-1.7678,0.6129,2.907
0.560000,1.5356,-1.8950,1.2215,2.728
0.563000,0.4771,-2.0919,1.7112,2.744
0.563000,-0.3744,-2.0808,1.7671,2.755
0.572000,-0.7448,-1.8498,1.3916,2.432
0.572000,-0.7482,-1.5630,0.9043,1.955
0.577000,-0.5981,-1.3119,0.1347,1.448
0.582000,-0.6460,-1.1507,-0.7483,1.517
0.589000,-0.6959,-1.1003,-1.6212,2.079
0.591000,-0.5518,-0.9188,-2.3372,2.571
0.596000,-0.5146,-0.6533,-2.6318,2.760
0.604000,-0.3423,-0.2982,-2.6592,2.698
0.605000,-0.2061,-0.0513,-2.4349,2.444
0.613000,-0.1361,0.0360,-2.0139,2.019
0.633000,-0.0018,0.1363,-1.4756,1.482
0.634000,0.3291,0.3838,-1.0145,1.134
0.634000,0.7204,0.7690,-0.6828,1.256
0.634000,0.9399,1.0201,-0.4350,1.454
0.636000,1.0571,1.1136,-0.2428,1.555
0.641000,1.0574,1.1246,-0.2072,1.557
0.646000,0.8447,1.0818,-0.4608,1.448
0.650000,0.2464,0.8127,-0.9143,1.248
0.659000,-0.4988,0.4030,-1.4426,1.579
0.659000,-1.2128,0.1120,-2.0761,2.407
0.667000,-1.5513,0.1666,-2.5292,2.972
0.669000,-1.5629,0.5373,-2.7445,3.204
0.675000,-1.4602,0.7473,-3.0922,3.500
0.679000,-1.2695,0.7324,-3.6070,3.893
0.685000,-1.1914,0.7510,-3.8968,4.143
0.690000,-1.2279,0.8293,-3.7577,4.039
0.694000,-1.2153,0.9873,-3.4607,3.798
0.700000,-1.0645,1.5618,-3.1704,3.691
0.705000,-0.6555,2.1991,-2.7909,3.613
0.709000,0.4497,2.5014,-2.5393,3.593
0.713000,1.3818,2.5457,-2.2289,3.655
0.720000,2.1683,2.2672,-2.0444,3.745
0.724000,2.4996,1.8681,-2.0533,3.735
0.728000,2.4247,1.4903,-2.0383,3.501
0.740000,2.2645,1.2812,-1.8077,3.168
0.741000,1.9688,1.1388,-1.3670,2.654
0.751000,1.6712,1.1164,-0.9653,2.230
0.752000,1.4693,1.0544,-0.8664,2.005
0.765000,1.2573,1.0780,-0.7668,1.825
0.766000,1.0327,1.0167,-0.7239,1.620
0.767000,0.9051,1.0250,-0.5039,1.457
0.768000,0.6117,1.0386,-0.3015,1.242
0.777000,0.1790,1.0313,-0.1551,1.058
0.778000,-0.8401,0.9065,0.0546,1.237
0.783000,-2.0085,0.7701,0.2164,2.162
0.798000,-1.7997,0.9880,-0.1286,2.057
0.799000,-0.9709,1.3255,-0.7768,1.817
0.799000,-0.9280,1.1716,-1.1609,1.892
0.801000,-1.1945,0.8728,-1.2820,1.958
0.807000,-1.2134,0.9689,-1.0902,1.897
0.811000,-0.7243,1.4217,-0.9854,1.875
0.816000,-0.0927,1.9678,-0.8358,2.140
0.821000,0.4362,2.4449,-0.9733,2.667
0.826000,0.7754,2.7529,-1.6977,3.326
0.831000,0.9093,2.8765,-2.4657,3.896
0.835000,1.3385,3.0125,-3.4649,4.782
0.840000,1.8297,3.0900,-4.1181,5.464
0.846000,1.9149,2.9806,-3.8703,5.247
0.851000,1.3557,2.4550,-2.7254,3.911
0.856000,0.5647,1.8173,-1.0841,2.190
0.860000,-0.1468,1.2687,0.4192,1.344
0.865000,-0.6037,0.7972,0.8152,1.290
0.871000,-0.6859,0.5489,0.5850,1.055
0.877000,-0.5257,0.5826,0.2020,0.810
0.880000,-0.4032,0.8022,0.0984,0.903
0.885000,-0.2152,1.1391,0.2971,1.197
0.890000,0.0845,1.4250,0.6823,1.582
0.895000,0.3365,1.6161,0.8587,1.861
0.901000,0.7715,1.9389,0.6715,2.192
0.908000,1.1728,2.1483,0.3432,2.471
0.909000,1.1567,2.0230,0.0559,2.331
0.915000,0.7765,1.6139,0.0672,1.792
0.919000,0.2657,1.0938,0.3371,1.175
0.924000,0.1567,0.8856,0.5999,1.081
0.929000,0.2526,0.8928,0.6259,1.119
0.934000,0.3571,0.7687,0.2851,0.894
0.939000,0.3936,0.6140,-0.0611,0.732
0.943000,0.4293,0.5435,-0.1807,0.716
0.948000,0.4619,0.4810,-0.2601,0.716
0.954000,0.5058,0.4669,-0.6815,0.969
0.958000,0.7137,0.5441,-1.2662,1.552
0.964000,0.5960,0.3756,-1.4059,1.573
0.969000,0.4467,0.0736,-1.2904,1.368
0.974000,0.4088,-0.2925,-1.0049,1.124
0.992000,0.2836,-0.6608,-1.1528,1.359
0.995000,0.0766,-1.0190,-1.0400,1.458
0.996000,0.0018,-1.4302,-1.1565,1.839
0.996000,0.1797,-1.7475,-1.8590,2.558
0.998000,0.4271,-1.9393,-2.3226,3.056
1.002000,0.6232,-2.2390,-2.1824,3.188
1.007000,0.8068,-2.2588,-2.8479,3.723
1.013000,1.6707,-2.2699,-1.7071,3.295
1.017000,2.2676,-2.2366,0.2276,3.193
1.021000,3.2457,-1.9624,0.6446,3.847
1.027000,3.8611,-1.7808,0.0828,4.253
1.031000,3.4689,-3.1088,-2.1246,5.120
1.037000,3.4514,-3.2869,-1.0308,4.876
1.041000,3.5644,-3.1992,-1.1441,4.924
1.046000,3.6153,-2.9449,-1.5499,4.914
1.051000,3.3424,-2.6612,-1.3402,4.478
1.056000,3.0505,-2.3873,-1.2024,4.056
1.062000,2.9150,-2.0981,-1.3938,3.853
1.066000,2.9700,-1.7427,-1.3285,3.691
1.070000,3.2234,-1.3131,-1.0995,3.650
1.075000,3.3753,-0.9590,-0.9575,3.637
1.087000,3.3105,-0.6268,-0.9089,3.490
1.088000,3.0812,-0.2967,-0.9776,3.246
1.093000,2.7820,0.0842,-1.2057,3.033
1.101000,2.5595,0.6016,-1.5502,3.052
1.102000,2.4360,1.1694,-1.5785,3.129
1.104000,2.2056,1.6251,-1.6629,3.205
1.112000,1.8592,1.8770,-1.6192,3.099
1.116000,1.3174,1.8943,-1.6305,2.825
1.119000,0.9056,1.9230,-1.4185,2.555
1.125000,0.6244,2.0178,-1.3572,2.511
1.130000,0.4721,2.1569,-0.8883,2.380
1.134000,0.3541,2.1726,-0.2424,2.215
1.138000,0.0057,1.9931,-0.2856,2.013
1.145000,-0.6851,1.7469,-0.2048,1.888
1.149000,-1.4040,1.5793,-0.0340,2.113
1.153000,-2.0115,1.6234,-0.2688,2.599
1.158000,-2.2770,1.8473,-0.4016,2.959
1.164000,-2.2578,2.1647,-0.3862,3.152
1.168000,-2.1580,2.4174,-0.4074,3.266
1.173000,-2.2799,2.4574,-0.3699,3.372
1.194000,-2.4579,2.2656,-0.4894,3.378
1.203000,-2.5009,2.0858,-0.4527,3.288
1.205000,-2.6673,1.8032,-0.6544,3.285
1.205000,-2.7039,1.5395,-0.5091,3.153
1.206000,-2.6228,1.4188,-0.4142,3.011
1.207000,-2.6156,1.4098,-0.4420,3.004
1.221000,-2.7920,1.4906,-0.4204,3.193
1.223000,-3.1643,1.6012,-0.5152,3.584
1.224000,-3.3265,1.8322,-0.5424,3.836
1.224000,-3.3625,2.0711,-0.6338,4.000
1.228000,-3.4577,2.2174,-0.4954,4.137
1.231000,-3.6532,2.2090,-0.6019,4.311
1.237000,-3.6999,2.0939,-0.6425,4.300
1.242000,-3.7845,1.9079,-0.4952,4.267
1.246000,-3.8598,1.7229,-0.3944,4.245
1.250000,-3.7950,1.6391,-0.3904,4.152
1.255000,-3.6569,1.6159,-0.2007,4.003
1.263000,-3.2972,1.6936,-0.0551,3.707
1.265000,-2.8377,1.8722,0.2279,3.407
1.270000,-2.3565,1.9030,0.4432,3.061
1.275000,-2.1257,1.7694,0.1439,2.770
1.280000,-1.9343,1.6985,0.0467,2.575
1.285000,-1.6295,1.7691,0.1091,2.408
1.290000,-1.1937,1.9905,-0.2265,2.332
1.296000,-0.6665,2.3053,-0.1635,2.405
1.299000,-0.2400,2.6869,0.0396,2.698
1.304000,-0.1499,2.8533,0.1557,2.861
1.321000,-0.2311,2.9005,0.0629,2.910
1.323000,-0.5250,2.6805,0.2030,2.739
1.323000,-1.2100,2.1532,0.6256,2.548
1.328000,-2.0336,1.4746,0.6440,2.593
1.329000,-2.6989,0.7855,0.1783,2.817
1.334000,-3.2432,0.2171,0.1064,3.252
1.338000,-3.6513,-0.2553,0.2951,3.672
1.344000,-3.7157,-0.6319,0.2847,3.780
1.349000,-3.7056,-0.8846,0.3404,3.825
1.354000,-3.4994,-1.0160,0.2400,3.652
1.358000,-2.9961,-1.0361,0.2441,3.180
1.363000,-2.3238,-0.9355,0.3980,2.536
1.369000,-1.8298,-0.8887,0.5014,2.095
1.374000,-1.4549,-0.9387,0.4042,1.778
1.381000,-1.0806,-0.8461,0.1956,1.386
1.382000,-0.6094,-0.6015,0.1867,0.876
1.387000,-0.2474,-0.4464,0.3204,0.603
1.399000,0.0352,-0.2993,0.2388,0.385
1.400000,0.2942,-0.2080,0.1858,0.405
1.401000,0.3727,-0.2943,0.4100,0.627
1.416000,0.2423,-0.4863,0.5026,0.740
1.417000,0.1494,-0.6382,0.2821,0.714
1.417000,0.1820,-0.6353,0.1979,0.690
1.422000,0.3071,-0.5711,0.2878,0.709
1.426000,0.4754,-0.3789,0.1410,0.624
1.432000,0.5567,-0.1855,0.0398,0.588
1.437000,0.6714,0.0162,0.1131,0.681
1.441000,0.8082,0.1855,0.0834,0.833
1.447000,0.8627,0.2530,-0.0224,0.899
1.450000,0.8547,0.2575,0.0950,0.898
1.455000,0.7597,0.0772,0.1469,0.778
1.461000,0.6339,-0.0747,0.0830,0.644
1.465000,0.6983,0.4204,-0.0973,0.821
1.470000,2.0223,4.7325,-1.1321,5.270
1.477000,2.7367,6.3599,-2.2646,7.285
1.480000,3.2484,5.7976,-1.1009,6.736
1.485000,3.4963,4.0181,0.0701,5.327
1.492000,3.4732,1.7139,0.1047,3.874
1.495000,3.0673,-0.1239,0.3203,3.086
1.501000,2.9545,-0.5332,0.8158,3.111
1.507000,3.1713,0.3880,0.5995,3.251
1.509000,2.4754,1.1031,-0.0012,2.710
1.515000,1.6812,0.9951,-0.1470,1.959
1.520000,1.0790,0.3679,-0.2849,1.175
1.528000,0.4703,-0.2063,-0.4599,0.689
1.529000,0.0993,-0.3235,-0.3510,0.488
1.535000,0.0069,-0.2710,-0.4061,0.488
1.548000,0.1839,-0.1614,-0.3881,0.459
1.549000,0.4543,-0.1216,-0.2832,0.549
1.551000,0.5505,-0.1442,-0.1534,0.589
1.567000,0.6305,-0.1455,0.0728,0.651
1.567000,0.6935,0.0920,0.3194,0.769
1.568000,0.7136,0.0831,0.2877,0.774
1.569000,0.7124,0.0984,0.3353,0.793
1.574000,0.7209,0.0471,0.3145,0.788
1.578000,0.8684,0.0034,0.3280,0.928
1.583000,1.1358,0.1369,0.2063,1.162
1.589000,1.5078,0.2612,0.2388,1.549
1.592000,1.7107,0.2685,0.2055,1.744
1.598000,1.8271,0.1545,0.2931,1.857
1.603000,2.0199,0.0817,0.3489,2.051
1.607000,2.4351,0.2941,0.2057,2.461
1.611000,2.7173,0.4304,0.5615,2.808
1.617000,2.6730,0.4335,0.6611,2.788
1.622000,2.4825,0.4379,0.6324,2.599
1.627000,2.3979,0.4100,0.5782,2.500
1.631000,2.2946,0.4072,0.6293,2.414
1.651000,2.2799,0.5252,0.6567,2.430
1.653000,2.3040,0.7473,0.6557,2.509
1.654000,2.1372,0.9398,0.6987,2.437
1.656000,1.8027,0.8185,0.6019,2.069
1.658000,1.4488,0.5317,0.7882,1.733
1.661000,1.1042,-0.0902,0.7021,1.312
1.666000,1.1512,-2.7386,4.1121,5.073
1.670000,-0.0165,0.4317,-4.4871,4.508
1.676000,0.4490,4.1086,2.6266,4.897
1.681000,0.2984,4.4100,-0.9087,4.512
1.685000,0.0609,2.7159,-2.7038,3.833
1.690000,-0.6031,0.1491,-0.8079,1.019
1.696000,-0.4317,-1.4954,0.6740,1.696
1.700000,-0.0667,-1.5430,0.5842,1.651
1.706000,-0.3175,-0.8035,-0.0432,0.865
1.709000,-1.0789,-0.3150,-0.0727,1.126
1.715000,-1.5739,-0.1728,-0.3937,1.632
1.719000,-1.8442,-0.3026,-0.4109,1.914
1.725000,-2.0715,-0.6379,-0.2782,2.185
1.730000,-2.3035,-0.9300,-0.4640,2.527
1.734000,-2.5221,-1.1483,-0.5789,2.831
1.741000,-2.6892,-1.2217,-0.6974,3.035
1.746000,-2.5682,-1.2557,-0.7984,2.968
1.750000,-2.4384,-1.5467,-0.9061,3.026
1.755000,-1.8726,-2.0229,-1.3401,3.065
1.759000,-0.6188,-0.6909,-0.4423,1.028
1.764000,-0.2848,0.0772,0.5088,0.588
1.769000,-0.3355,0.0634,-0.0804,0.351
1.774000,-0.5050,-0.3803,-0.5884,0.864
1.778000,-0.4287,-0.3648,-0.3250,0.650
1.783000,-0.5728,-0.7889,0.1693,0.989
1.796000,-0.6560,-1.0214,-0.3334,1.259
1.798000,-0.8378,-1.1293,0.0464,1.407
1.803000,-1.1618,-1.4786,-0.1645,1.888
1.813000,-1.5884,-1.8617,-0.1440,2.451
1.815000,-2.0037,-2.0112,-0.0906,2.840
1.816000,-2.2386,-2.0258,-0.2315,3.028
1.817000,-2.5614,-1.7074,-0.3919,3.103
1.822000,-2.1933,-1.3314,-0.7890,2.684
1.829000,-1.9111,-0.9598,-0.5624,2.211
1.831000,-1.4989,-0.6976,-0.6279,1.769
1.837000,-1.2069,-0.4844,-0.6005,1.432
1.841000,-0.6854,-0.1768,-0.7119,1.004
1.846000,-0.3070,0.2805,-0.4723,0.629
1.851000,-0.2425,0.3402,-0.5990,0.730
1.857000,-0.4577,-0.0089,-0.4776,0.662
1.861000,-0.4795,-0.3316,-0.3734,0.692
1.866000,-0.5948,-0.3290,-0.3652,0.772
1.871000,-0.6912,-0.4342,-0.6632,1.052
1.876000,-0.9057,-0.3989,-0.3354,1.045
1.881000,-0.5935,0.1472,-0.8586,1.054
1.888000,-0.1790,0.9412,-0.8219,1.262
1.891000,0.0549,1.4313,-0.2549,1.455
1.895000,-0.2042,1.5201,-0.3837,1.581
1.905000,-0.5454,1.2485,-0.2113,1.379
1.907000,-1.3883,-0.0795,-0.7258,1.569
1.911000,-1.1209,-0.3698,-0.0271,1.181
1.916000,-1.1548,-0.5222,0.5693,1.389
1.921000,-1.8190,-1.4331,-0.4679,2.363
1.926000,-2.0371,-1.8667,-0.8048,2.878
1.930000,-1.6145,-1.4895,-1.0849,2.450
1.948000,-0.6270,0.0806,0.4841,0.796
1.949000,-0.8287,-0.1964,0.9302,1.261
1.950000,-1.6459,-1.6969,-0.9224,2.538
1.958000,-1.2577,-1.8046,-1.0839,2.452
1.958000,-0.6609,-1.1159,0.5498,1.409
1.959000,-0.5301,-0.8469,0.3913,1.073
1.964000,-0.6255,-0.6482,-0.3003,0.950
1.969000,-0.7508,-0.3095,-0.3684,0.892
1.974000,-0.8151,-0.0891,-0.5380,0.981
1.978000,-0.8474,0.0823,-0.8308,1.190
1.983000,-0.5176,0.6209,-0.9979,1.284
1.992000,-0.5852,0.7544,-0.9369,1.338
1.992000,-0.7824,0.7560,-1.0204,1.492
1.998000,-0.5576,0.5897,-1.0618,1.336
2.002000,0.0269,0.2821,-0.9870,1.027
2.009000,0.3830,0.0271,-0.7867,0.875
2.013000,0.5375,-0.1776,-0.6141,0.835
2.017000,0.6938,-0.0095,-0.4834,0.846
2.022000,0.9525,0.4476,-0.5757,1.200
2.027000,0.7312,0.4551,-0.1928,0.883
2.033000,0.7165,0.2146,-0.0323,0.749
2.037000,0.5863,0.0039,0.2197,0.626
2.043000,0.2276,-0.1531,0.5467,0.612
2.046000,-0.0818,-0.3425,0.7556,0.834
2.052000,-0.4022,-0.3994,0.7679,0.954
2.056000,-0.5383,-0.2932,0.7586,0.975
2.061000,-0.5362,-0.0719,0.9001,1.050
2.068000,-0.3671,0.0756,1.1493,1.209
2.073000,-0.3108,-0.0035,1.4081,1.442
2.078000,-0.4944,-0.1489,1.3494,1.445
2.081000,-0.2564,-0.5330,1.2862,1.416
2.087000,-0.1903,-1.1246,1.5220,1.902
2.090000,0.0455,-0.9698,1.4471,1.743
2.094000,0.2750,-0.5282,1.2859,1.417
2.100000,0.3724,-0.3523,1.3462,1.440
2.106000,0.5739,-0.1286,1.3596,1.481
2.109000,0.7560,-0.0795,1.2973,1.504
2.114000,0.8663,-0.1304,1.2216,1.503
2.120000,0.9262,-0.1332,1.1273,1.465
2.124000,1.0986,-0.0257,0.8476,1.388
2.129000,1.0923,-0.2093,0.5219,1.229
2.134000,0.9314,-0.1554,0.4943,1.066
2.139000,0.6639,0.0113,0.3268,0.740
2.143000,0.3809,-0.1227,-0.0642,0.405
2.149000,0.0647,-0.2016,-0.1011,0.235
2.154000,-0.2303,-0.0248,-0.2722,0.357
2.158000,-1.0155,-0.1353,-0.7930,1.296
2.166000,-1.3840,-1.0136,-1.4960,2.276
2.169000,-1.7420,-1.4670,-1.6393,2.806
2.175000,-1.9492,-1.8452,-1.4895,3.070
2.178000,-1.3174,-0.9678,-0.7006,1.779
2.183000,-1.7419,-1.9139,-0.4533,2.627
2.188000,-2.0044,-2.1483,-0.3049,2.954
2.194000,-2.4805,-2.0426,-0.4064,3.239
2.203000,-2.2301,-0.1009,-0.3684,2.263
2.204000,-2.8962,-0.1030,-1.9922,3.517
2.208000,-3.5252,-0.5434,-2.0543,4.116
2.212000,-3.8468,-2.3588,-1.4645,4.744
2.218000,-3.4123,-2.3405,-1.3211,4.344
2.221000,-3.9311,-2.7031,-1.3608,4.961
2.228000,-4.7743,-4.2905,-1.3671,6.563
2.232000,-4.8749,-3.1149,-1.9657,6.110
2.237000,-5.5058,-3.4570,-0.6776,6.536
2.242000,-7.1514,-2.7568,-4.9236,9.110
2.248000,-5.9894,-1.0838,-1.6151,6.297
2.252000,-5.1605,-1.4434,-2.5272,5.925
2.257000,-4.2047,-2.8387,-0.9739,5.166
2.261000,-3.6774,-4.5627,-0.3880,5.873
2.266000,-3.4818,-5.6488,0.2275,6.640
2.270000,-4.6505,-8.2503,2.2322,9.730
2.275000,-8.4870,-20.0129,6.5831,22.713
2.281000,-9.1156,-24.5313,0.7438,26.181
2.285000,1.0106,1.7276,2.6797,3.345
2.290000,3.4028,10.8379,0.6562,11.378
2.295000,-1.7905,4.2644,-0.4571,4.648
2.300000,16.1620,-3.8872,9.7263,19.259
2.304000,31.8434,-2.0930,16.0389,35.716
2.309000,23.9075,0.8753,4.3227,24.311
2.314000,18.4319,7.8292,2.6588,20.202
2.319000,20.1590,9.9789,5.0570,23.055
2.324000,13.2264,7.3968,4.3838,15.776
2.329000,8.0191,5.9371,1.2348,10.054
2.334000,4.0404,5.0266,0.3516,6.459
2.339000,1.5173,3.8004,-0.6905,4.150
2.357000,0.7841,2.4411,-0.4730,2.607
2.358000,0.6951,1.3962,0.2852,1.586
2.359000,0.4505,0.4907,1.6360,1.766
2.359000,-0.3817,0.1383,1.3722,1.431
2.366000,-0.7847,1.4645,2.5855,3.073
2.372000,-0.3758,2.7152,2.2048,3.518
2.373000,-0.6057,2.7959,-3.3830,4.430
2.380000,-1.0827,2.8122,-3.8621,4.899
2.386000,-0.8864,1.9471,-3.8184,4.377
2.388000,-1.0430,1.0716,-3.9909,4.262
2.393000,-1.4520,-0.1107,-3.5942,3.878
2.398000,-1.3231,-0.7986,-2.2988,2.770
2.404000,-0.2837,-0.4215,-1.4657,1.551
2.407000,0.8019,0.1009,-1.3403,1.565
2.413000,1.3471,0.5292,0.2486,1.469
2.418000,1.4660,0.5550,0.8576,1.787
2.422000,1.2477,0.5635,0.0845,1.372
2.428000,0.9505,0.4759,-0.0501,1.064
2.433000,0.6812,0.5220,0.6131,1.055
2.437000,0.4783,0.4338,0.6772,0.936
2.443000,0.1740,0.1160,0.3527,0.410
2.447000,-0.1917,0.0973,0.3852,0.441
2.451000,-0.3324,0.2459,0.4327,0.598
2.456000,-0.2007,0.1506,0.6455,0.693
2.462000,-0.4161,-0.1882,0.3804,0.594
2.467000,-0.4743,-0.2660,0.3959,0.673
2.471000,-0.4305,-0.2241,0.6442,0.807
2.476000,-0.3324,-0.0697,0.3940,0.520
2.487000,-0.2878,0.1729,0.3149,0.460
2.488000,-0.2438,0.2433,0.4542,0.570
2.491000,-0.2408,0.2085,0.4414,0.544
2.501000,-0.3627,0.0855,0.1834,0.415
2.501000,-0.3083,0.0988,0.1058,0.341
2.507000,-0.0968,0.0119,0.2492,0.268
2.510000,0.0136,-0.1011,0.0279,0.106
2.516000,0.4775,-0.1089,-0.0678,0.494
2.521000,0.9346,-0.1599,0.1507,0.960
2.525000,1.4570,-0.2661,0.2411,1.501
2.530000,2.3253,-0.1361,0.2156,2.339
2.534000,3.2132,0.1983,0.3097,3.234
2.539000,4.1628,0.5885,0.4977,4.234
2.544000,4.8765,1.0366,0.6176,5.024
2.548000,5.3587,1.5995,0.7731,5.646
2.554000,5.8208,1.8731,0.9621,6.190
2.566000,5.6089,1.6834,1.0428,5.948
2.567000,5.6636,1.6690,1.0820,6.003
2.572000,5.3408,1.9617,0.8328,5.750
2.576000,4.7948,1.9279,1.1451,5.293
2.580000,4.0122,1.3225,1.2791,4.414
2.584000,2.7893,0.7441,1.1491,3.107
2.589000,1.7769,0.7262,0.9386,2.137
2.594000,0.6245,0.6735,0.5883,1.091
2.601000,-0.0504,0.9901,0.2726,1.028
2.603000,-0.2760,1.0641,0.1719,1.113
2.633000,-0.7601,0.6018,0.1787,0.986
2.635000,-1.3285,-0.2024,0.1231,1.349
2.636000,-1.8348,-1.0972,-0.0035,2.138
2.636000,-1.9887,-1.2317,-0.2529,2.353
2.637000,-2.0101,-1.2403,-0.0010,2.362
2.637000,-2.2700,-1.3572,-0.0466,2.645
2.638000,-2.7794,-1.6614,-0.0942,3.239
2.653000,-3.6092,-2.9081,0.0720,4.636
2.655000,-3.8646,-3.4403,-0.3621,5.187
2.656000,-3.4624,-2.9486,-0.1908,4.552
2.656000,-2.4922,-2.1345,0.0777,3.282
2.662000,-1.8733,-1.7390,0.3855,2.585
